worn,km,heat,z,pr
1,16151,182,90.722,1
0,45043,600,-27.24,0
0,7504,561,-54.069,0
1,36960,168,-8.22,1
1,58515,614,51.556,1
0,59222,113,118.822,0
1,27632,483,65.886,1
1,14122,312,101.365,1
1,58432,597,-38.027,1
1,10084,284,-15.027,1
0,11073,81,-47.822,0
1,21535,489,-14.429,1
0,50588,386,-52.074,0
0,4517,605,31.853,0
1,9667,311,70.83,1
0,290,509,13.962,0
0,10271,40,-2.486,0
1,44694,312,-21.649,1
0,36118,559,106.376,0
1,47106,87,-10.963,1
1,56124,284,13.354,1
1,59303,128,75.684,1
1,26864,143,14.251,1
0,11741,143,-51.718,0
1,14238,184,122.602,1
1,57717,409,93.737,1
1,32147,196,12.657,1
0,15594,83,-22.743,0
0,68861,341,-13.303,0
1,14479,639,31.354,1
0,69039,109,47.303,0
0,60136,219,-28.021,0
1,53169,268,-45.983,1
1,46730,125,123.036,1
1,25116,633,101.577,1
1,38241,354,61.602,1
1,22016,201,-11.82,1
1,65485,475,-50.551,1
0,57744,248,118.302,0
1,21410,42,3.084,1
0,17354,320,116.071,0
1,61579,510,-4.902,1
0,64960,187,43.862,0
0,49228,405,-52.301,0
1,41665,266,121.024,1
1,10811,19,114.219,1
1,52787,401,-5.456,1
1,5990,244,105.917,0
0,6435,515,52.536,0
0,52418,384,72.213,0
0,64727,173,123.231,0
1,52787,401,-5.456,1
